device_id,state,created_at
test,ON,2026-03-12 15:46:00.917520+05:30
test,OFF,2026-03-12 15:46:59.422180+05:30
test,OFF,2026-03-12 15:52:33.055022+05:30
test,ON,2026-03-12 15:53:02.096616+05:30
test,OFF,2026-03-12 15:54:00.485408+05:30
test,ON,2026-03-12 15:54:48.958601+05:30
test,OFF,2026-03-12 15:55:48.644896+05:30
test,ON,2026-03-12 15:56:16.665823+05:30
test,OFF,2026-03-12 15:57:22.135787+05:30
test,ON,2026-03-12 15:57:55.168641+05:30
test,OFF,2026-03-12 15:58:57.971038+05:30
test,ON,2026-03-12 15:59:31.701374+05:30
test,OFF,2026-03-12 16:00:28.748510+05:30
test,ON,2026-03-12 16:00:54.390785+05:30
test,OFF,2026-03-12 16:02:00.351048+05:30
test,ON,2026-03-12 16:02:44.705937+05:30
test,OFF,2026-03-12 16:03:44.033627+05:30
test,ON,2026-03-12 16:04:09.219676+05:30
test,OFF,2026-03-12 16:05:09.384472+05:30
test,ON,2026-03-12 16:05:29.577168+05:30
test,OFF,2026-03-12 16:06:33.506072+05:30
test,ON,2026-03-12 16:06:51.224612+05:30
test,OFF,2026-03-12 16:07:50.062558+05:30
test,ON,2026-03-12 16:08:18.564773+05:30
test,OFF,2026-03-12 16:09:19.607747+05:30
test,ON,2026-03-12 16:09:56.273066+05:30
test,OFF,2026-03-12 16:10:56.157162+05:30
test,ON,2026-03-12 16:11:23.856382+05:30
test,OFF,2026-03-12 16:12:23.502131+05:30
test,ON,2026-03-12 16:13:00.279567+05:30
test,OFF,2026-03-12 16:13:59.540083+05:30
test,ON,2026-03-12 16:14:22.693527+05:30
test,OFF,2026-03-12 16:15:21.553277+05:30
test,ON,2026-03-12 16:15:40.278427+05:30
test,OFF,2026-03-12 16:16:39.420051+05:30
test,ON,2026-03-12 16:17:04.394979+05:30
test,OFF,2026-03-12 16:18:03.010926+05:30
test,ON,2026-03-12 16:18:20.837228+05:30
test,OFF,2026-03-12 16:19:19.087378+05:30
test,ON,2026-03-12 16:19:50.369898+05:30
test,OFF,2026-03-12 16:20:51.820561+05:30
test,ON,2026-03-12 16:21:16.620875+05:30
test,OFF,2026-03-12 16:22:16.620662+05:30
test,ON,2026-03-12 16:22:52.387262+05:30
test,OFF,2026-03-12 16:23:49.901092+05:30
test,ON,2026-03-12 16:24:10.189923+05:30
test,OFF,2026-03-12 16:25:07.912460+05:30
test,ON,2026-03-12 16:25:25.308341+05:30
test,OFF,2026-03-12 16:26:22.099754+05:30
test,ON,2026-03-12 16:26:43.407568+05:30
test,OFF,2026-03-12 16:27:40.732912+05:30
test,ON,2026-03-12 16:28:02.681486+05:30
test,OFF,2026-03-12 16:29:03.210027+05:30
test,ON,2026-03-12 16:29:39.045601+05:30
test,OFF,2026-03-12 16:30:34.739663+05:30
test,ON,2026-03-12 16:31:19.976610+05:30
test,OFF,2026-03-12 16:32:15.950901+05:30
test,ON,2026-03-12 16:33:01.732630+05:30
test,OFF,2026-03-12 16:34:05.954673+05:30
test,ON,2026-03-12 16:34:27.448178+05:30
test,OFF,2026-03-12 16:35:32.053854+05:30
test,ON,2026-03-12 16:36:16.880164+05:30
test,OFF,2026-03-12 16:37:19.873055+05:30
test,ON,2026-03-12 16:37:50.512211+05:30
test,OFF,2026-03-12 16:38:53.728891+05:30
test,ON,2026-03-12 16:39:29.657501+05:30
test,OFF,2026-03-12 16:40:31.966361+05:30
test,ON,2026-03-12 16:40:58.108227+05:30
test,OFF,2026-03-12 16:41:54.039414+05:30
test,ON,2026-03-12 16:42:11.936262+05:30
test,OFF,2026-03-12 16:43:08.333267+05:30
test,ON,2026-03-12 16:43:37.562328+05:30
test,OFF,2026-03-12 16:44:38.892673+05:30
test,ON,2026-03-12 16:45:24.735200+05:30
test,OFF,2026-03-12 16:46:26.013873+05:30
test,ON,2026-03-12 16:46:54.404331+05:30
test,OFF,2026-03-12 16:47:53.996987+05:30
test,ON,2026-03-12 16:48:09.413103+05:30
test,OFF,2026-03-12 16:49:07.378990+05:30
test,ON,2026-03-12 16:49:45.085876+05:30
test,OFF,2026-03-12 16:50:40.860536+05:30
test,ON,2026-03-12 16:51:12.565589+05:30
test,OFF,2026-03-12 16:52:11.364400+05:30
test,ON,2026-03-12 16:53:02.317946+05:30
test,OFF,2026-03-12 16:54:01.673373+05:30
test,ON,2026-03-12 16:54:41.355180+05:30
test,OFF,2026-03-12 16:55:40.379207+05:30
test,ON,2026-03-12 16:56:02.975095+05:30
test,OFF,2026-03-12 16:57:05.807264+05:30
test,ON,2026-03-12 16:57:26.540388+05:30
test,OFF,2026-03-12 16:58:26.197402+05:30
test,ON,2026-03-12 16:58:43.168924+05:30
test,OFF,2026-03-12 16:59:42.306077+05:30
test,ON,2026-03-12 17:00:09.934426+05:30
test,OFF,2026-03-12 17:01:11.908043+05:30
test,ON,2026-03-12 17:01:44.227266+05:30
test,OFF,2026-03-12 17:02:45.044749+05:30
test,ON,2026-03-12 17:03:16.869983+05:30
test,OFF,2026-03-12 17:04:14.318202+05:30
test,ON,2026-03-12 17:04:43.695395+05:30
test,OFF,2026-03-12 17:05:41.335118+05:30
test,ON,2026-03-12 17:06:07.847342+05:30
test,OFF,2026-03-12 17:07:09.059325+05:30
test,ON,2026-03-12 17:07:42.844798+05:30
test,OFF,2026-03-12 17:08:39.037568+05:30
test,ON,2026-03-12 17:09:05.412111+05:30
test,OFF,2026-03-12 17:10:06.725523+05:30
test,ON,2026-03-12 17:10:42.977021+05:30
test,OFF,2026-03-12 17:12:28.730319+05:30
test,ON,2026-03-12 17:12:54.626105+05:30
test,OFF,2026-03-12 17:13:51.562487+05:30
test,ON,2026-03-12 17:14:30.764036+05:30
test,OFF,2026-03-12 17:15:29.646185+05:30
test,ON,2026-03-12 17:15:49.966715+05:30
test,OFF,2026-03-12 17:16:48.437021+05:30
test,ON,2026-03-12 17:17:24.001387+05:30
test,OFF,2026-03-12 17:18:26.051096+05:30
test,ON,2026-03-12 17:18:46.885902+05:30
test,OFF,2026-03-12 17:19:46.839081+05:30
test,ON,2026-03-12 17:20:13.321657+05:30
test,OFF,2026-03-12 17:21:12.343591+05:30
test,ON,2026-03-12 17:21:29.607952+05:30
test,OFF,2026-03-12 17:22:31.700500+05:30
test,ON,2026-03-12 17:23:06.720372+05:30
test,OFF,2026-03-12 17:24:05.450571+05:30
test,ON,2026-03-12 17:24:27.672267+05:30
test,OFF,2026-03-12 17:25:27.602340+05:30
test,ON,2026-03-12 17:26:07.651085+05:30
test,OFF,2026-03-12 17:27:04.054395+05:30
test,ON,2026-03-12 17:27:37.022527+05:30
test,OFF,2026-03-12 17:28:46.226356+05:30
test,ON,2026-03-12 17:29:04.788603+05:30
test,OFF,2026-03-12 17:30:03.811684+05:30
test,ON,2026-03-12 17:30:48.993698+05:30
test,OFF,2026-03-12 17:31:46.913945+05:30
test,ON,2026-03-12 17:32:10.133473+05:30
test,OFF,2026-03-12 17:33:09.551125+05:30
test,ON,2026-03-12 17:33:51.740402+05:30
test,OFF,2026-03-12 17:34:49.511184+05:30
test,ON,2026-03-12 17:35:26.236964+05:30
test,OFF,2026-03-12 17:36:28.312813+05:30
test,ON,2026-03-12 17:36:59.728362+05:30
test,OFF,2026-03-12 17:38:02.749864+05:30
test,ON,2026-03-12 17:38:20.620646+05:30
test,OFF,2026-03-12 17:39:20.896672+05:30
test,ON,2026-03-12 17:39:53.378815+05:30
test,OFF,2026-03-12 17:40:50.798204+05:30
test,ON,2026-03-12 17:41:36.858017+05:30
test,OFF,2026-03-12 17:42:39.360145+05:30
test,ON,2026-03-12 17:43:07.659781+05:30
test,OFF,2026-03-12 17:44:08.648862+05:30
test,ON,2026-03-12 17:44:39.509377+05:30
test,OFF,2026-03-12 17:45:41.147557+05:30
test,ON,2026-03-12 17:46:13.394920+05:30
test,OFF,2026-03-12 17:47:15.156320+05:30
test,ON,2026-03-12 17:47:40.830960+05:30
test,OFF,2026-03-12 17:48:39.417183+05:30
test,ON,2026-03-12 17:49:07.030972+05:30
test,OFF,2026-03-12 17:50:05.778588+05:30
test,ON,2026-03-12 17:50:35.745919+05:30
test,OFF,2026-03-12 17:51:41.707780+05:30
test,ON,2026-03-12 17:52:16.300369+05:30
test,OFF,2026-03-12 17:53:17.174730+05:30
test,ON,2026-03-12 17:53:34.169613+05:30
test,OFF,2026-03-12 17:54:31.121291+05:30
test,ON,2026-03-12 17:55:13.988328+05:30
test,OFF,2026-03-12 17:56:14.558186+05:30
test,ON,2026-03-12 17:56:46.230360+05:30
test,OFF,2026-03-12 17:57:48.881473+05:30
test,ON,2026-03-12 17:58:37.840754+05:30
test,OFF,2026-03-12 17:59:39.160900+05:30
test,ON,2026-03-12 18:00:08.264107+05:30
test,OFF,2026-03-12 18:01:08.316064+05:30
test,ON,2026-03-12 18:01:40.865345+05:30
test,OFF,2026-03-12 18:02:39.200448+05:30
test,ON,2026-03-12 18:03:07.861228+05:30
test,OFF,2026-03-12 18:04:06.732548+05:30
test,ON,2026-03-12 18:04:28.667574+05:30
test,OFF,2026-03-12 18:05:27.696601+05:30
test,ON,2026-03-12 18:05:59.308107+05:30
test,OFF,2026-03-12 18:06:56.088865+05:30
test,ON,2026-03-12 18:07:25.433013+05:30
test,OFF,2026-03-12 18:08:19.230336+05:30
test,ON,2026-03-12 18:08:35.896184+05:30
test,OFF,2026-03-12 18:09:35.304768+05:30
test,ON,2026-03-12 18:09:56.396883+05:30
test,OFF,2026-03-12 18:10:53.141228+05:30
test,ON,2026-03-12 18:11:21.667573+05:30
test,OFF,2026-03-12 18:12:22.044453+05:30
test,ON,2026-03-12 18:12:45.632519+05:30
test,OFF,2026-03-12 18:13:45.943885+05:30
test,ON,2026-03-12 18:14:18.712631+05:30
test,OFF,2026-03-12 18:15:19.972485+05:30
test,ON,2026-03-12 18:15:41.596240+05:30
test,OFF,2026-03-12 18:16:42.116061+05:30
test,ON,2026-03-12 18:17:08.866826+05:30
test,OFF,2026-03-12 18:18:08.214675+05:30
test,ON,2026-03-12 18:18:50.745645+05:30
test,OFF,2026-03-12 18:19:47.215663+05:30
test,ON,2026-03-12 18:20:22.105821+05:30
test,OFF,2026-03-12 18:21:21.496564+05:30
test,ON,2026-03-12 18:21:44.698350+05:30
test,OFF,2026-03-12 18:22:42.601851+05:30
test,ON,2026-03-12 18:23:03.841459+05:30
test,OFF,2026-03-12 18:26:24.236478+05:30
test,ON,2026-03-12 18:26:57.056875+05:30
test,OFF,2026-03-12 18:27:51.404551+05:30
test,ON,2026-03-12 18:28:31.282896+05:30
test,OFF,2026-03-12 18:29:31.337200+05:30
test,ON,2026-03-12 18:29:56.161774+05:30
test,OFF,2026-03-12 18:30:56.966940+05:30
test,ON,2026-03-12 18:31:22.599632+05:30
test,OFF,2026-03-12 18:32:24.587902+05:30
test,ON,2026-03-12 18:33:02.954316+05:30
test,OFF,2026-03-12 18:34:05.999526+05:30
test,ON,2026-03-12 18:34:24.093300+05:30
test,OFF,2026-03-12 18:35:23.747228+05:30
test,ON,2026-03-12 18:35:41.748651+05:30
test,OFF,2026-03-12 18:36:36.888402+05:30
test,ON,2026-03-12 18:37:28.180451+05:30
test,OFF,2026-03-12 18:38:29.616825+05:30
test,ON,2026-03-12 18:38:47.114793+05:30
test,OFF,2026-03-12 18:39:45.628664+05:30
test,ON,2026-03-12 18:40:10.117708+05:30
test,OFF,2026-03-12 18:41:11.147834+05:30
test,ON,2026-03-12 18:41:37.261110+05:30
test,OFF,2026-03-12 18:42:36.400816+05:30
test,ON,2026-03-12 18:43:17.393161+05:30
test,OFF,2026-03-12 18:44:16.644059+05:30
test,ON,2026-03-12 18:44:51.420127+05:30
test,OFF,2026-03-12 18:45:49.963508+05:30
test,ON,2026-03-12 18:46:22.062080+05:30
test,OFF,2026-03-12 18:47:16.261857+05:30
test,ON,2026-03-12 18:47:32.363353+05:30
test,OFF,2026-03-12 18:48:33.190554+05:30
test,ON,2026-03-12 18:48:58.189262+05:30
test,OFF,2026-03-12 18:49:57.023128+05:30
test,ON,2026-03-12 18:50:39.384743+05:30
test,OFF,2026-03-12 18:51:40.802462+05:30
test,ON,2026-03-12 18:52:18.475916+05:30
test,OFF,2026-03-12 18:53:17.286896+05:30
test,ON,2026-03-12 18:53:47.639830+05:30
test,OFF,2026-03-12 18:54:48.945822+05:30
test,ON,2026-03-12 18:55:25.950462+05:30
test,OFF,2026-03-12 18:56:22.324708+05:30
test,ON,2026-03-12 18:56:54.943137+05:30
test,OFF,2026-03-12 18:57:52.451858+05:30
test,ON,2026-03-12 18:58:12.549117+05:30
test,OFF,2026-03-12 18:59:14.196941+05:30
test,ON,2026-03-12 18:59:50.282952+05:30
test,OFF,2026-03-12 19:00:48.144364+05:30
test,ON,2026-03-12 19:01:22.929742+05:30
test,OFF,2026-03-12 19:02:19.986009+05:30
test,ON,2026-03-12 19:03:06.644902+05:30
test,OFF,2026-03-12 19:04:05.394875+05:30
test,ON,2026-03-12 19:04:54.403030+05:30
test,OFF,2026-03-12 19:05:57.218078+05:30
test,ON,2026-03-12 19:06:26.668009+05:30
test,OFF,2026-03-12 19:07:26.422190+05:30
test,ON,2026-03-12 19:08:06.614350+05:30
test,OFF,2026-03-12 19:09:01.324175+05:30
test,ON,2026-03-12 19:09:21.883469+05:30
test,OFF,2026-03-12 19:10:23.656271+05:30
test,ON,2026-03-12 19:10:47.990446+05:30
test,OFF,2026-03-12 19:11:46.969219+05:30
test,ON,2026-03-12 19:12:26.945954+05:30
test,OFF,2026-03-12 19:13:27.758242+05:30
test,ON,2026-03-12 19:13:59.455530+05:30
test,OFF,2026-03-12 19:15:00.362686+05:30
test,ON,2026-03-12 19:16:04.074461+05:30
test,OFF,2026-03-12 19:17:05.411493+05:30
test,ON,2026-03-12 19:17:49.841397+05:30
test,OFF,2026-03-12 19:18:46.317799+05:30
test,ON,2026-03-12 19:19:04.250670+05:30
test,OFF,2026-03-12 19:20:05.483320+05:30
test,ON,2026-03-12 19:20:33.138430+05:30
test,OFF,2026-03-12 19:21:38.331178+05:30
test,ON,2026-03-12 19:22:12.243695+05:30
test,OFF,2026-03-12 19:23:07.132415+05:30
test,ON,2026-03-12 19:23:45.835053+05:30
test,OFF,2026-03-12 19:24:45.107521+05:30
test,ON,2026-03-12 19:25:12.366182+05:30
test,OFF,2026-03-12 19:26:12.099853+05:30
test,ON,2026-03-12 19:26:52.180501+05:30
test,OFF,2026-03-12 19:27:50.376521+05:30
test,ON,2026-03-12 19:28:17.564391+05:30
test,OFF,2026-03-12 19:29:17.126156+05:30
test,ON,2026-03-12 19:29:35.991094+05:30
test,OFF,2026-03-12 19:30:34.525299+05:30
test,ON,2026-03-12 19:31:00.700514+05:30
test,OFF,2026-03-12 19:32:01.937854+05:30
test,ON,2026-03-12 19:32:44.345666+05:30
test,OFF,2026-03-12 19:33:43.784414+05:30
test,ON,2026-03-12 19:34:02.525771+05:30
test,OFF,2026-03-12 19:35:02.090592+05:30
test,ON,2026-03-12 19:35:28.168018+05:30
test,OFF,2026-03-12 19:36:28.085885+05:30
test,ON,2026-03-12 19:37:09.865521+05:30
test,OFF,2026-03-12 19:38:05.677399+05:30
test,ON,2026-03-12 19:38:28.997474+05:30
test,OFF,2026-03-12 19:39:25.706546+05:30
test,ON,2026-03-12 19:39:52.175507+05:30
test,OFF,2026-03-12 19:40:56.171691+05:30
test,ON,2026-03-12 19:41:23.584890+05:30
test,OFF,2026-03-12 19:42:26.285643+05:30
test,ON,2026-03-12 19:42:42.857529+05:30
test,OFF,2026-03-12 19:43:39.758383+05:30
test,ON,2026-03-12 19:44:07.602030+05:30
test,OFF,2026-03-12 19:45:07.686858+05:30
test,ON,2026-03-12 19:45:43.474664+05:30
test,OFF,2026-03-12 19:46:46.635678+05:30
test,ON,2026-03-12 19:47:17.452382+05:30
test,OFF,2026-03-12 19:48:15.925569+05:30
test,ON,2026-03-12 19:49:02.455454+05:30
test,OFF,2026-03-12 19:50:01.995741+05:30
test,ON,2026-03-12 19:50:23.600176+05:30
test,OFF,2026-03-12 19:51:19.821982+05:30
test,ON,2026-03-12 19:51:36.663941+05:30
test,OFF,2026-03-12 19:52:32.227356+05:30
test,OFF,2026-03-12 19:57:12.089992+05:30
test,ON,2026-03-12 19:57:33.213816+05:30
test,OFF,2026-03-12 19:58:32.940682+05:30
test,ON,2026-03-12 19:58:59.010772+05:30
test,OFF,2026-03-12 20:00:01.510017+05:30
test,ON,2026-03-12 20:00:21.987105+05:30
test,OFF,2026-03-12 20:01:24.641154+05:30
test,ON,2026-03-12 20:01:44.137288+05:30
test,OFF,2026-03-12 20:02:40.854998+05:30
test,ON,2026-03-12 20:03:07.244875+05:30
test,OFF,2026-03-12 20:04:07.947210+05:30
test,ON,2026-03-12 20:04:43.394748+05:30
test,OFF,2026-03-12 20:05:42.523268+05:30
test,ON,2026-03-12 20:06:10.921118+05:30
test,OFF,2026-03-12 20:07:10.118148+05:30
test,ON,2026-03-12 20:07:29.619468+05:30
test,OFF,2026-03-12 20:08:30.216098+05:30
test,ON,2026-03-12 20:09:11.048000+05:30
test,OFF,2026-03-12 20:10:12.254397+05:30
test,ON,2026-03-12 20:10:54.111044+05:30
test,OFF,2026-03-12 20:14:02.059670+05:30
test,ON,2026-03-12 20:14:48.233389+05:30
test,OFF,2026-03-12 20:15:49.408223+05:30
test,ON,2026-03-12 20:16:07.918450+05:30
test,OFF,2026-03-12 20:17:04.146460+05:30
test,ON,2026-03-12 20:17:46.157011+05:30
test,OFF,2026-03-12 20:18:45.991885+05:30
test,ON,2026-03-12 20:19:07.888117+05:30
test,OFF,2026-03-12 20:20:09.210834+05:30
test,ON,2026-03-12 20:20:28.180550+05:30
test,OFF,2026-03-12 20:21:27.068850+05:30
test,ON,2026-03-12 20:21:58.340171+05:30
test,OFF,2026-03-12 20:23:00.541448+05:30
test,ON,2026-03-12 20:23:50.078424+05:30
test,OFF,2026-03-12 20:24:49.077698+05:30
test,ON,2026-03-12 20:25:21.753572+05:30
test,OFF,2026-03-12 20:26:22.684692+05:30
test,ON,2026-03-12 20:26:58.927949+05:30
test,OFF,2026-03-12 20:27:59.002967+05:30
test,ON,2026-03-12 20:28:40.251064+05:30
test,OFF,2026-03-12 20:29:43.751901+05:30
test,ON,2026-03-12 20:30:20.126882+05:30
test,OFF,2026-03-12 20:31:22.107542+05:30
test,ON,2026-03-12 20:31:51.206458+05:30
test,OFF,2026-03-12 20:32:46.666680+05:30
test,ON,2026-03-12 20:33:11.510859+05:30
test,OFF,2026-03-12 20:34:11.626397+05:30
test,ON,2026-03-12 20:34:31.496848+05:30
test,OFF,2026-03-12 20:35:33.922301+05:30
test,ON,2026-03-12 20:36:06.609318+05:30
test,OFF,2026-03-12 20:37:05.622971+05:30
test,ON,2026-03-12 20:37:50.362159+05:30
test,OFF,2026-03-12 20:38:54.074538+05:30
test,ON,2026-03-12 20:39:25.901163+05:30
test,OFF,2026-03-12 20:40:26.139386+05:30
test,ON,2026-03-12 20:40:48.287725+05:30
test,OFF,2026-03-12 20:41:47.337045+05:30
test,ON,2026-03-12 20:42:20.564042+05:30
test,OFF,2026-03-12 20:43:17.094681+05:30
test,ON,2026-03-12 20:43:35.907742+05:30
test,OFF,2026-03-12 20:44:35.088505+05:30
test,ON,2026-03-12 20:45:02.351785+05:30
test,OFF,2026-03-12 20:45:59.490090+05:30
test,ON,2026-03-12 20:46:24.881038+05:30
test,OFF,2026-03-12 20:47:23.295650+05:30
test,ON,2026-03-12 20:47:54.388247+05:30
test,OFF,2026-03-12 20:48:58.819026+05:30
test,ON,2026-03-12 20:49:20.171714+05:30
test,OFF,2026-03-12 20:50:24.131196+05:30
test,ON,2026-03-12 20:50:54.430335+05:30
test,OFF,2026-03-12 20:51:53.543945+05:30
test,ON,2026-03-12 20:52:35.467973+05:30
test,OFF,2026-03-12 20:53:37.385645+05:30
test,ON,2026-03-12 20:53:58.940474+05:30
test,OFF,2026-03-12 20:54:59.230299+05:30
test,ON,2026-03-12 20:55:21.888643+05:30
test,OFF,2026-03-12 20:56:24.419833+05:30
test,ON,2026-03-12 20:56:56.589338+05:30
test,OFF,2026-03-12 20:57:56.113167+05:30
test,ON,2026-03-12 20:58:38.426599+05:30
test,OFF,2026-03-12 20:59:36.797714+05:30
